N,P,K,temperature,humidity,ph,rainfall,label
40,63,18,20,22,25,21,blackgram
20,60,25,21,23,23,23,blackgram
48,61,21,23,24,21,20,blackgram
49,68,22,21,22,21,22,blackgram
48,62,15,20,25,24,23,blackgram
32,66,17,20,21,20,21,blackgram
21,63,22,25,20,20,24,blackgram
20,72,19,21,25,25,22,blackgram
25,65,21,24,25,25,22,blackgram
41,78,21,24,20,21,23,blackgram
53,67,17,20,24,21,21,blackgram
39,60,21,25,22,24,23,blackgram
25,76,17,21,22,23,22,blackgram
21,78,19,24,25,23,20,blackgram
57,60,17,23,23,23,20,blackgram
56,75,15,21,24,24,20,blackgram
49,72,15,20,23,22,21,blackgram
24,80,19,21,22,24,22,blackgram
49,76,18,20,22,24,25,blackgram
28,68,19,20,21,22,23,blackgram
55,78,21,21,24,23,21,blackgram
50,64,25,23,21,23,23,blackgram
34,80,19,21,24,22,22,blackgram
20,68,23,25,24,25,22,blackgram
55,67,16,24,22,22,22,blackgram
23,70,15,25,22,25,20,blackgram
53,74,15,22,24,22,23,blackgram
26,67,16,25,23,24,23,blackgram
33,80,22,22,20,21,25,blackgram
37,79,19,22,24,25,23,blackgram
33,75,21,20,24,22,24,blackgram
22,55,20,21,25,25,22,blackgram
20,68,17,25,22,25,25,blackgram
43,68,20,22,24,24,25,blackgram
44,76,22,21,21,21,25,blackgram
34,60,16,25,22,24,25,blackgram
21,72,17,23,21,21,23,blackgram
25,68,19,24,20,21,21,blackgram
41,62,15,20,23,23,23,blackgram
28,65,23,23,21,21,20,blackgram
35,64,15,21,21,20,24,blackgram
52,58,16,23,23,25,23,blackgram
58,75,25,23,22,24,22,blackgram
34,66,19,23,20,25,22,blackgram
52,70,16,21,25,22,25,blackgram
23,57,19,25,24,23,20,blackgram
42,58,25,20,21,25,24,blackgram
37,62,17,22,25,25,20,blackgram
44,75,22,22,25,22,21,blackgram
21,80,20,25,25,21,23,blackgram
56,76,16,20,23,20,20,blackgram
29,76,15,25,22,23,23,blackgram
43,61,20,23,23,21,21,blackgram
55,60,15,20,22,20,21,blackgram
44,63,15,22,22,24,25,blackgram
29,67,21,25,21,24,24,blackgram
47,63,16,20,23,20,24,blackgram
40,68,17,20,24,20,23,blackgram
58,61,15,23,21,21,20,blackgram
41,74,18,25,21,22,21,blackgram
58,79,17,21,20,23,24,blackgram
27,62,24,25,21,25,25,blackgram
27,60,17,25,23,24,24,blackgram
52,65,20,23,21,25,25,blackgram
44,55,25,22,23,22,25,blackgram
21,62,24,21,21,20,22,blackgram
60,59,22,25,21,25,23,blackgram
33,77,21,23,20,20,24,blackgram
59,58,17,21,24,23,20,blackgram
29,63,17,21,24,23,22,blackgram
59,63,18,23,20,20,21,blackgram
29,70,15,20,20,24,22,blackgram
58,73,16,20,23,23,21,blackgram
55,77,22,20,20,23,25,blackgram
42,79,23,23,20,20,24,blackgram
44,77,21,24,22,24,24,blackgram
38,62,25,20,22,25,20,blackgram
32,76,15,25,20,22,21,lentil
13,61,22,22,22,23,25,lentil
38,60,20,25,22,24,25,lentil
11,74,17,25,24,24,22,lentil
37,71,16,23,20,23,25,lentil
29,71,18,20,21,21,23,lentil
2,72,18,23,23,21,22,lentil
6,59,21,21,22,20,22,lentil
13,64,20,20,21,25,24,lentil
8,58,17,20,23,24,20,lentil
6,77,20,22,25,21,24,lentil
2,75,22,21,22,23,25,lentil
3,69,23,22,22,21,22,lentil
27,80,24,23,24,20,20,lentil
39,78,15,23,22,24,20,lentil
40,79,17,21,24,21,22,lentil
37,62,22,21,24,25,22,lentil
31,60,24,25,22,22,22,lentil
22,67,22,24,24,20,22,lentil
3,78,18,23,24,22,20,lentil
4,80,16,20,24,22,23,lentil
13,61,24,20,23,21,20,lentil
12,66,20,25,25,20,23,lentil
4,61,21,23,22,24,23,lentil
9,60,21,23,24,23,21,lentil
18,66,22,20,23,24,22,lentil
32,56,18,23,23,20,22,lentil
6,72,15,21,20,25,21,lentil
15,77,20,24,22,20,21,lentil
0,65,24,21,24,22,25,lentil
30,79,22,20,21,22,24,lentil
3,63,16,20,24,20,20,lentil
2,78,23,22,23,24,21,lentil
10,78,18,24,23,25,20,lentil
14,67,25,25,24,25,21,lentil
39,65,23,21,24,25,24,lentil
19,72,15,25,23,24,21,lentil
18,57,21,20,25,25,23,lentil
31,58,15,23,22,20,21,lentil
28,58,25,24,25,24,21,lentil
5,65,19,25,23,25,23,lentil
16,65,19,24,22,20,23,lentil
34,65,19,25,25,25,21,lentil
14,69,19,24,21,22,22,lentil
22,55,16,22,20,25,20,lentil
24,61,17,22,22,20,25,lentil
2,79,15,23,21,21,25,lentil
26,63,17,22,25,22,23,lentil
27,61,15,20,25,23,20,lentil
24,70,16,20,21,24,23,lentil
13,74,25,23,24,24,24,lentil
6,64,23,21,23,24,21,lentil
12,58,23,21,20,23,23,lentil
32,79,22,24,21,22,25,lentil
6,68,18,24,24,25,23,lentil
10,79,20,21,25,25,22,lentil
38,77,22,22,21,22,22,lentil
17,74,17,24,20,25,21,lentil
26,68,24,20,24,24,25,lentil
23,75,17,22,25,22,20,lentil
32,78,22,20,25,23,24,lentil
19,79,19,20,23,23,23,lentil
22,60,18,21,21,22,23,lentil
28,69,16,25,22,22,25,lentil
1,67,21,25,24,21,23,lentil
12,67,23,21,24,21,22,lentil
36,67,20,22,20,24,24,lentil
28,70,21,22,23,23,23,lentil
12,71,19,21,22,20,24,lentil
22,68,16,20,23,20,22,lentil
26,66,22,25,20,22,22,lentil
16,65,16,21,23,23,21,lentil
14,59,22,24,21,21,25,lentil
33,59,19,20,22,24,21,lentil
21,63,17,25,25,23,22,lentil
0,69,21,24,23,21,20,lentil
10,75,17,25,22,20,25,lentil
30,61,18,22,20,23,20,lentil
0,74,17,22,20,22,23,lentil
35,74,22,22,21,23,21,lentil
7,63,24,21,20,24,21,lentil
9,56,17,25,21,22,22,lentil
14,74,15,25,24,25,21,lentil
14,76,20,25,23,22,20,lentil
36,65,16,23,21,25,21,lentil
28,67,21,23,24,22,21,lentil
28,79,16,21,24,22,22,lentil
40,61,22,21,25,25,21,lentil
10,70,19,23,20,24,22,lentil
12,80,19,20,25,23,22,lentil
37,77,20,20,23,25,21,lentil
0,67,22,20,20,23,25,lentil
7,73,25,23,20,23,22,lentil
10,56,18,24,25,24,24,lentil
39,70,15,20,23,21,21,lentil
26,56,22,20,23,20,23,lentil
9,77,17,20,24,23,25,lentil
4,59,19,20,24,22,22,lentil
34,73,15,22,21,21,23,lentil
33,77,15,21,21,21,23,lentil
2,24,38,23,21,25,21,pomegranate
6,18,37,23,25,24,23,pomegranate
8,26,36,21,21,25,22,pomegranate
37,18,39,23,23,25,20,pomegranate
0,27,38,22,24,25,21,pomegranate
31,25,38,24,21,25,25,pomegranate
21,21,38,22,22,21,23,pomegranate
6,30,40,22,24,22,25,pomegranate
25,27,41,23,21,23,24,pomegranate
15,11,38,24,21,20,20,pomegranate
14,5,36,22,23,20,20,pomegranate
16,10,41,22,22,23,21,pomegranate
36,7,37,21,20,23,24,pomegranate
4,20,41,21,24,25,21,pomegranate
29,22,40,23,22,20,24,pomegranate
16,15,42,25,24,24,24,pomegranate
18,27,41,22,20,20,21,pomegranate
11,18,42,25,22,25,21,pomegranate
5,15,38,25,24,25,24,pomegranate
18,23,44,24,21,25,22,pomegranate
9,8,40,20,24,25,23,pomegranate
40,27,45,21,22,25,21,pomegranate
22,23,44,24,22,22,25,pomegranate
9,16,39,21,20,20,21,pomegranate
12,29,40,22,24,20,25,pomegranate
0,17,42,20,21,25,23,pomegranate
2,21,44,23,22,21,22,pomegranate
28,6,40,20,22,21,21,pomegranate
8,23,44,24,21,20,21,pomegranate
29,16,36,24,22,22,23,pomegranate
17,18,43,23,20,23,20,pomegranate
34,21,42,23,23,22,22,pomegranate
21,23,42,22,23,25,20,pomegranate
25,17,40,20,24,21,24,pomegranate
8,25,36,25,25,22,21,pomegranate
26,18,42,21,24,25,23,pomegranate
4,19,42,23,22,21,23,pomegranate
36,24,41,21,22,20,23,pomegranate
5,24,40,20,23,22,22,pomegranate
19,17,39,25,23,22,25,pomegranate
39,30,38,22,23,20,22,pomegranate
5,29,44,24,21,21,24,pomegranate
4,24,43,20,21,21,22,pomegranate
38,21,35,21,24,21,20,pomegranate
37,11,36,24,25,21,25,pomegranate
9,25,41,24,21,24,21,pomegranate
29,22,43,22,21,23,24,pomegranate
5,21,38,22,21,21,20,pomegranate
22,26,38,22,23,23,22,pomegranate
4,18,37,22,24,20,23,pomegranate
21,6,41,25,25,21,24,pomegranate
29,21,45,21,20,24,22,pomegranate
23,5,44,21,25,23,21,pomegranate
13,7,43,25,23,22,20,pomegranate
5,13,37,23,20,25,23,pomegranate
27,24,41,23,25,22,24,pomegranate
7,23,35,20,21,20,25,pomegranate
12,20,39,23,22,22,23,pomegranate
4,19,43,20,24,24,21,pomegranate
3,9,45,21,25,23,22,pomegranate
1,27,36,25,21,21,25,pomegranate
23,30,44,24,21,21,25,pomegranate
24,21,42,23,23,25,21,pomegranate
13,30,37,24,24,25,23,pomegranate
40,11,44,24,20,22,25,pomegranate
21,9,40,25,24,25,22,pomegranate
3,27,44,20,21,25,20,pomegranate
40,29,42,20,22,23,25,pomegranate
14,25,40,23,23,25,22,pomegranate
38,14,37,23,23,24,22,pomegranate
34,9,36,22,20,23,20,pomegranate
32,14,37,24,20,22,20,pomegranate
18,21,35,20,22,24,22,pomegranate
8,23,38,25,23,20,24,pomegranate
15,6,41,25,21,24,22,pomegranate
0,5,36,22,25,21,20,pomegranate
22,9,44,20,20,20,21,pomegranate
14,8,43,21,23,24,22,pomegranate
31,11,45,20,24,20,25,pomegranate
39,17,45,23,23,25,23,pomegranate
10,5,42,22,21,21,23,pomegranate
8,28,38,24,20,23,21,pomegranate
32,13,42,20,24,24,20,pomegranate
18,9,40,22,23,25,23,pomegranate
20,27,41,24,25,25,21,pomegranate
39,25,36,24,25,25,21,pomegranate
20,7,45,24,20,23,22,pomegranate
11,10,45,20,21,22,23,pomegranate
40,18,43,20,24,24,21,pomegranate
3,26,39,25,20,25,25,pomegranate
9,16,36,22,22,21,21,pomegranate
30,20,38,25,25,23,25,pomegranate
40,9,41,20,24,21,20,pomegranate
40,30,35,20,21,25,21,pomegranate
32,25,35,20,25,25,23,pomegranate
33,23,45,22,24,22,22,pomegranate
4,14,41,22,22,24,22,pomegranate
13,17,45,22,20,22,20,pomegranate
39,24,39,21,25,24,20,pomegranate
8,28,37,21,24,23,21,pomegranate
91,94,46,24,24,22,21,banana
105,95,50,25,21,24,22,banana
108,92,53,20,25,20,23,banana
86,76,54,20,21,24,21,banana
80,77,49,25,21,25,25,banana
93,94,53,21,21,25,25,banana
90,92,55,21,22,23,22,banana
108,89,53,24,24,23,21,banana
108,88,55,25,22,21,24,banana
105,77,52,20,22,23,23,banana
118,88,52,25,23,24,23,banana
101,87,54,25,23,25,22,banana
95,75,50,21,21,20,21,banana
106,85,53,25,22,23,20,banana
86,95,49,24,22,20,25,banana
83,79,55,23,20,22,23,banana
85,95,47,25,25,25,20,banana
109,79,45,22,20,20,21,banana
100,76,45,20,20,21,21,banana
117,86,48,25,21,21,21,banana
114,94,53,22,22,23,24,banana
110,78,50,21,25,24,20,banana
94,70,48,20,25,23,24,banana
80,71,47,21,22,25,23,banana
114,79,51,21,21,20,22,banana
88,78,45,21,22,24,24,banana
112,73,48,25,25,24,25,banana
117,76,47,23,24,24,24,banana
111,87,48,22,23,20,25,banana
89,83,47,24,20,21,24,banana
93,91,47,25,22,25,25,banana
92,81,52,23,22,23,20,banana
105,74,45,21,20,22,22,banana
102,71,48,21,21,21,22,banana
94,91,51,24,22,20,24,banana
116,71,47,20,23,24,20,banana
117,79,49,24,23,20,25,banana
119,72,55,23,24,24,24,banana
99,73,53,21,20,20,25,banana
91,84,52,21,23,24,20,banana
80,90,47,20,22,24,20,banana
101,70,48,20,20,22,24,banana
108,89,53,23,22,25,22,banana
100,80,52,25,23,20,22,banana
109,91,53,20,21,21,24,banana
82,78,46,22,23,23,22,banana
106,70,55,21,25,25,22,banana
90,86,52,23,24,20,22,banana
83,95,50,20,23,20,23,banana
119,90,48,24,20,25,21,banana
107,72,45,23,25,24,24,banana
116,81,55,25,25,21,22,banana
101,75,50,21,20,24,25,banana
93,81,50,23,21,22,25,banana
95,75,45,21,23,24,23,banana
107,71,55,23,24,23,21,banana
83,94,47,23,23,21,20,banana
102,73,54,22,25,25,25,banana
86,79,45,25,22,24,23,banana
117,86,53,25,21,20,22,banana
111,79,53,24,20,22,22,banana
95,74,50,20,22,21,24,banana
91,75,55,21,21,23,25,banana
93,83,46,21,25,22,25,banana
92,85,51,23,20,23,23,banana
104,80,54,22,25,22,20,banana
103,72,51,21,21,21,20,banana
92,75,45,23,23,22,20,banana
93,85,49,22,20,25,23,banana
120,87,52,22,21,25,20,banana
108,72,46,24,22,24,22,banana
105,88,54,20,23,24,25,banana
98,79,50,22,21,21,24,banana
111,88,55,22,23,21,21,banana
97,74,45,25,20,25,24,banana
95,82,48,21,22,23,20,banana
89,91,55,23,20,20,23,banana
89,85,55,20,20,23,23,banana
118,88,51,20,22,21,24,banana
101,92,45,24,25,21,21,banana
99,92,47,20,25,24,25,banana
82,77,46,22,21,23,20,banana
90,86,55,25,24,24,24,banana
95,88,52,23,22,25,23,banana
104,73,46,23,20,23,23,banana
102,73,52,22,20,22,23,banana
100,74,52,20,23,20,24,banana
94,89,48,22,24,24,24,banana
99,70,46,21,23,23,20,banana
112,87,48,24,21,22,25,banana
117,82,45,25,24,21,23,banana
96,86,51,22,23,21,20,banana
113,85,45,25,21,25,24,banana
105,93,46,20,20,24,24,banana
85,89,51,20,24,23,20,banana
108,94,47,23,23,23,20,banana
92,81,52,25,21,23,24,banana
110,71,54,22,24,20,25,banana
82,75,55,25,20,24,23,banana
117,81,53,23,20,24,22,banana
2,40,27,24,23,21,25,mango
39,24,31,23,22,24,25,mango
21,26,27,22,20,24,23,mango
25,22,25,24,24,24,21,mango
0,21,32,23,22,25,21,mango
20,19,35,24,21,25,20,mango
19,21,34,23,25,24,23,mango
18,17,31,21,22,24,21,mango
11,36,33,23,21,22,23,mango
30,28,30,25,24,21,20,mango
18,19,27,23,21,20,22,mango
23,23,27,20,23,23,25,mango
37,30,34,20,20,20,20,mango
11,27,30,21,24,21,20,mango
12,19,31,23,22,25,20,mango
3,28,33,20,21,25,20,mango
37,38,32,23,22,21,25,mango
26,37,30,23,25,23,21,mango
14,18,30,21,22,22,22,mango
40,16,35,25,25,25,23,mango
4,20,25,22,22,21,21,mango
36,25,33,22,22,24,25,mango
30,17,31,21,24,22,21,mango
28,37,28,22,22,20,21,mango
38,15,30,22,23,20,24,mango
12,37,30,24,20,25,21,mango
38,19,31,23,20,21,22,mango
8,33,29,24,22,22,24,mango
15,27,28,21,22,21,25,mango
34,16,25,21,20,21,24,mango
11,36,31,23,25,23,25,mango
33,29,34,25,25,21,22,mango
12,31,26,24,25,20,23,mango
12,34,28,25,21,20,25,mango
5,16,31,21,22,23,20,mango
1,30,29,25,22,24,21,mango
16,35,31,20,22,21,21,mango
35,18,26,23,23,21,22,mango
4,40,26,25,23,23,24,mango
9,29,34,20,22,25,25,mango
2,38,33,23,24,23,21,mango
26,32,32,21,25,23,23,mango
34,38,31,24,20,24,21,mango
5,32,33,20,24,22,24,mango
31,29,26,25,25,24,25,mango
34,34,35,20,24,22,23,mango
36,19,32,24,23,20,24,mango
7,17,26,24,23,21,23,mango
38,15,27,25,23,23,21,mango
5,19,25,21,21,24,23,mango
37,36,26,24,22,22,22,mango
21,31,32,22,20,24,24,mango
37,36,27,23,25,25,22,mango
23,23,30,25,21,21,25,mango
36,26,26,25,20,22,21,mango
24,33,35,22,22,23,22,mango
26,18,30,25,20,23,25,mango
22,17,26,20,21,23,24,mango
11,34,32,21,25,21,20,mango
29,35,28,24,23,21,23,mango
22,28,26,20,24,25,20,mango
23,24,32,20,25,24,23,mango
1,35,34,23,22,24,23,mango
2,24,34,24,20,25,21,mango
39,37,25,24,25,25,20,mango
15,36,27,20,25,25,23,mango
3,18,31,24,25,23,22,mango
8,38,32,23,23,22,23,mango
33,31,34,25,21,22,22,mango
14,29,32,22,23,21,25,mango
18,20,26,25,24,24,22,mango
9,21,32,25,21,25,23,mango
20,30,27,22,20,20,24,mango
9,38,25,25,23,21,20,mango
26,24,34,25,23,23,21,mango
31,36,29,24,23,25,23,mango
14,18,35,20,25,23,24,mango
40,16,35,25,21,20,22,mango
28,27,34,20,23,24,20,mango
0,17,30,20,23,22,25,mango
1,29,29,22,24,25,21,mango
2,36,31,22,20,20,22,mango
12,27,26,24,22,20,21,mango
7,28,35,23,24,24,24,mango
0,36,26,21,22,23,22,mango
26,35,31,23,21,20,20,mango
27,21,30,23,21,21,22,mango
22,38,31,22,25,20,20,mango
22,18,31,21,21,20,21,mango
28,23,28,21,23,22,24,mango
7,31,27,25,23,23,23,mango
29,34,26,21,25,21,23,mango
8,37,33,21,23,23,21,mango
39,16,27,22,21,25,23,mango
40,24,25,23,24,20,20,mango
19,38,26,20,25,20,24,mango
21,21,30,22,20,25,20,mango
22,18,33,25,24,22,25,mango
31,20,30,25,25,25,20,mango
18,26,31,23,25,23,20,mango
24,130,195,23,25,22,23,grapes
13,144,204,20,23,25,24,grapes
22,123,205,22,25,20,25,grapes
36,125,196,25,20,25,23,grapes
24,131,196,20,25,22,21,grapes
2,123,198,21,23,24,24,grapes
35,140,197,24,21,21,21,grapes
11,122,195,21,22,22,22,grapes
6,123,203,21,22,21,21,grapes
17,134,204,25,23,22,23,grapes
25,130,197,23,24,20,24,grapes
27,145,205,21,23,21,21,grapes
9,122,201,20,22,20,24,grapes
16,139,203,22,23,22,21,grapes
32,141,204,20,24,24,21,grapes
22,138,195,20,22,24,23,grapes
31,144,202,25,24,21,22,grapes
3,136,205,24,20,23,22,grapes
28,122,197,22,24,24,25,grapes
4,136,204,24,22,21,20,grapes
39,145,201,25,20,24,24,grapes
38,132,197,25,20,24,20,grapes
36,133,198,25,23,25,24,grapes
25,121,201,25,22,24,20,grapes
15,125,199,21,21,20,24,grapes
24,140,205,21,24,24,21,grapes
13,132,203,22,25,24,20,grapes
5,126,197,22,24,22,25,grapes
30,120,200,25,25,20,20,grapes
23,142,197,25,23,24,23,grapes
26,135,203,22,25,21,22,grapes
7,126,203,21,25,25,23,grapes
32,139,198,25,23,23,22,grapes
9,141,202,24,24,20,24,grapes
20,142,196,25,23,21,22,grapes
32,129,201,24,23,23,23,grapes
3,134,199,22,23,24,22,grapes
38,138,204,22,20,25,20,grapes
14,131,198,20,20,21,22,grapes
20,122,204,25,20,22,23,grapes
40,126,201,25,23,25,23,grapes
36,128,204,25,21,23,21,grapes
11,132,197,20,20,21,23,grapes
0,137,195,21,24,24,21,grapes
19,123,200,23,22,21,25,grapes
31,136,197,22,20,20,21,grapes
4,134,200,22,23,20,20,grapes
39,139,201,22,23,24,25,grapes
8,127,196,24,22,25,24,grapes
39,138,203,25,22,24,20,grapes
32,120,204,23,20,21,22,grapes
12,142,203,21,21,25,20,grapes
8,133,195,22,25,21,24,grapes
8,139,199,22,24,24,24,grapes
21,134,202,25,20,24,24,grapes
40,140,195,20,23,22,23,grapes
39,127,202,23,22,22,24,grapes
19,120,195,20,21,22,25,grapes
21,139,201,21,23,20,24,grapes
17,136,195,22,25,23,23,grapes
33,139,203,23,22,22,25,grapes
22,133,201,25,24,20,25,grapes
32,130,196,24,22,23,25,grapes
37,135,205,20,25,20,22,grapes
15,140,195,20,23,24,22,grapes
39,132,196,22,24,23,25,grapes
40,121,199,22,23,24,25,grapes
40,132,202,20,25,21,21,grapes
29,142,203,20,24,20,20,grapes
32,121,199,25,22,22,24,grapes
6,140,205,21,20,23,23,grapes
8,120,196,24,25,21,23,grapes
34,133,202,20,25,20,23,grapes
35,135,199,20,20,21,21,grapes
16,145,199,25,21,25,21,grapes
8,136,201,25,23,22,22,grapes
25,129,195,20,25,22,25,grapes
16,130,201,24,20,21,20,grapes
39,129,203,24,20,21,20,grapes
38,135,203,24,22,20,22,grapes
33,120,205,21,23,23,25,grapes
35,125,204,20,23,24,25,grapes
1,132,200,25,20,25,24,grapes
39,140,203,23,23,23,25,grapes
28,145,202,22,24,21,23,grapes
6,128,200,22,25,24,23,grapes
6,139,199,25,23,20,23,grapes
29,122,196,24,25,21,25,grapes
37,144,197,25,25,20,21,grapes
38,120,197,24,20,21,24,grapes
38,141,198,23,22,21,20,grapes
14,121,203,25,23,22,24,grapes
6,125,204,25,20,25,22,grapes
32,138,197,22,20,24,20,grapes
11,124,204,23,24,24,20,grapes
23,138,200,25,24,20,25,grapes
40,143,201,21,25,20,20,grapes
6,142,202,21,21,20,24,grapes
37,124,195,21,23,24,21,grapes
35,134,204,24,22,20,21,grapes
119,25,51,23,24,25,22,watermelon
119,19,55,23,25,20,22,watermelon
105,30,50,21,24,25,20,watermelon
114,8,50,24,22,24,22,watermelon
93,22,52,23,21,25,23,watermelon
80,26,55,20,20,21,24,watermelon
85,27,45,23,22,23,20,watermelon
85,22,53,25,24,24,22,watermelon
82,22,45,23,21,24,21,watermelon
118,13,54,25,25,25,20,watermelon
83,25,53,21,23,21,25,watermelon
86,15,47,22,23,20,23,watermelon
101,10,47,21,25,25,20,watermelon
119,9,50,25,20,20,21,watermelon
104,17,46,20,22,20,20,watermelon
95,12,51,24,22,24,20,watermelon
102,14,52,20,21,23,23,watermelon
109,21,55,25,22,22,25,watermelon
81,18,50,22,24,25,25,watermelon
103,17,51,24,22,25,20,watermelon
105,14,50,24,22,20,21,watermelon
97,8,52,24,23,21,25,watermelon
120,19,49,23,25,24,22,watermelon
95,16,55,25,25,25,22,watermelon
83,29,52,20,20,25,24,watermelon
83,9,45,23,20,22,21,watermelon
91,21,50,21,24,25,20,watermelon
116,5,54,23,25,23,20,watermelon
112,28,54,20,25,25,20,watermelon
88,29,51,21,23,24,23,watermelon
118,15,45,21,24,20,21,watermelon
92,21,48,20,22,22,21,watermelon
106,14,45,21,21,22,23,watermelon
99,5,47,23,24,22,25,watermelon
98,8,51,20,21,23,21,watermelon
108,22,46,20,25,25,24,watermelon
119,7,55,25,24,21,20,watermelon
117,27,48,20,24,20,22,watermelon
109,10,53,20,22,22,25,watermelon
80,16,46,24,25,22,24,watermelon
100,18,52,20,24,24,23,watermelon
91,7,53,21,21,22,20,watermelon
86,6,53,20,21,25,22,watermelon
107,5,52,22,22,25,24,watermelon
103,16,49,22,21,23,20,watermelon
101,20,48,22,22,20,21,watermelon
85,25,47,20,25,25,25,watermelon
84,7,51,23,22,21,24,watermelon
102,28,54,25,25,23,22,watermelon
98,25,52,24,24,21,22,watermelon
97,25,50,22,20,24,22,watermelon
90,16,45,23,24,20,21,watermelon
95,12,46,24,25,23,20,watermelon
82,23,49,21,25,24,21,watermelon
82,25,51,20,25,24,20,watermelon
110,28,46,23,25,21,23,watermelon
118,21,51,22,25,24,25,watermelon
120,20,45,22,25,24,21,watermelon
91,7,52,21,20,20,23,watermelon
81,6,55,22,20,20,23,watermelon
101,13,54,24,23,20,21,watermelon
101,17,55,25,23,24,20,watermelon
111,6,53,23,25,21,20,watermelon
107,10,49,25,22,21,21,watermelon
115,11,46,21,21,24,22,watermelon
84,25,52,24,23,24,24,watermelon
120,7,47,21,21,25,21,watermelon
91,12,46,20,25,25,20,watermelon
89,22,52,23,23,21,20,watermelon
113,19,46,24,20,22,21,watermelon
97,22,50,21,25,24,22,watermelon
117,30,50,23,25,24,25,watermelon
90,14,52,24,21,21,23,watermelon
104,23,47,20,24,25,22,watermelon
81,16,45,21,24,25,23,watermelon
88,5,47,20,20,25,22,watermelon
92,7,45,21,23,22,23,watermelon
81,18,50,24,23,24,25,watermelon
111,5,55,23,22,22,24,watermelon
108,23,51,23,21,20,23,watermelon
113,30,50,20,24,24,25,watermelon
83,10,53,20,21,24,22,watermelon
101,11,51,22,20,20,25,watermelon
114,21,55,20,21,21,23,watermelon
99,6,45,23,22,24,23,watermelon
92,20,55,21,23,21,24,watermelon
92,7,48,23,22,25,20,watermelon
91,24,55,24,20,25,20,watermelon
110,21,54,23,22,21,23,watermelon
112,25,51,22,24,22,24,watermelon
89,25,54,23,20,22,24,watermelon
100,10,53,25,25,20,23,watermelon
83,22,54,20,22,25,25,watermelon
95,14,50,23,25,24,20,watermelon
119,30,49,24,22,22,20,watermelon
97,12,47,24,23,22,22,watermelon
110,7,45,25,21,22,21,watermelon
96,18,50,20,22,20,21,watermelon
83,23,55,25,21,21,20,watermelon
120,24,47,25,20,20,23,watermelon
115,17,55,22,22,22,21,muskmelon
114,27,48,24,21,25,20,muskmelon
101,25,52,25,23,21,21,muskmelon
118,18,52,25,23,25,25,muskmelon
95,26,45,20,23,24,24,muskmelon
81,25,49,21,22,24,20,muskmelon
117,24,53,25,24,22,25,muskmelon
114,30,51,25,23,20,20,muskmelon
113,6,52,20,24,22,25,muskmelon
108,26,52,24,21,22,24,muskmelon
81,30,48,22,24,22,25,muskmelon
115,9,52,23,24,24,24,muskmelon
83,7,45,24,22,22,23,muskmelon
84,21,55,22,22,21,25,muskmelon
109,26,45,20,25,24,21,muskmelon
95,27,55,20,21,20,25,muskmelon
119,5,55,25,21,21,21,muskmelon
110,14,51,20,22,22,25,muskmelon
82,18,48,21,24,23,24,muskmelon
87,14,48,25,23,21,20,muskmelon
85,9,53,25,23,23,22,muskmelon
100,6,53,25,21,24,24,muskmelon
107,12,46,20,23,23,20,muskmelon
91,13,47,22,23,20,25,muskmelon
102,25,50,23,25,25,25,muskmelon
117,25,53,21,23,20,22,muskmelon
85,21,52,22,23,21,20,muskmelon
104,25,55,25,21,25,24,muskmelon
102,24,54,22,22,21,25,muskmelon
116,25,50,21,20,20,21,muskmelon
100,17,48,20,22,20,24,muskmelon
110,25,54,23,24,20,22,muskmelon
104,25,51,25,23,24,21,muskmelon
107,11,54,21,24,20,23,muskmelon
98,26,52,22,23,22,21,muskmelon
88,17,52,21,24,24,23,muskmelon
87,25,46,25,25,23,20,muskmelon
120,8,46,20,23,23,23,muskmelon
95,13,46,23,20,21,24,muskmelon
108,22,47,21,21,22,23,muskmelon
82,13,52,20,21,21,21,muskmelon
120,23,55,21,24,24,23,muskmelon
110,22,47,25,25,24,25,muskmelon
95,23,45,21,21,23,24,muskmelon
106,10,49,20,20,25,22,muskmelon
99,12,52,20,20,20,20,muskmelon
106,20,51,23,22,23,25,muskmelon
83,11,53,21,23,21,23,muskmelon
117,19,55,23,23,24,22,muskmelon
98,26,49,23,21,24,21,muskmelon
113,20,48,22,23,22,25,muskmelon
101,17,47,24,22,20,22,muskmelon
98,7,45,23,23,23,23,muskmelon
93,22,48,23,24,20,24,muskmelon
95,21,47,23,22,24,25,muskmelon
109,12,48,25,20,24,20,muskmelon
118,12,47,23,24,23,21,muskmelon
100,14,49,24,21,21,25,muskmelon
89,9,47,25,22,21,21,muskmelon
95,16,46,20,25,22,22,muskmelon
95,7,45,24,21,24,24,muskmelon
87,6,45,21,22,20,22,muskmelon
93,20,50,20,24,24,24,muskmelon
84,29,49,24,23,24,20,muskmelon
111,5,47,20,21,25,21,muskmelon
111,5,52,24,22,23,20,muskmelon
111,15,54,21,20,24,22,muskmelon
89,11,47,25,24,24,22,muskmelon
110,15,48,23,20,20,20,muskmelon
95,30,52,21,23,23,24,muskmelon
115,12,52,23,21,24,24,muskmelon
120,25,50,23,23,24,23,muskmelon
102,11,45,22,25,23,22,muskmelon
94,5,55,25,21,22,21,muskmelon
84,18,46,24,24,25,24,muskmelon
107,22,54,21,22,21,22,muskmelon
80,18,52,22,24,21,25,muskmelon
86,18,45,22,21,21,22,muskmelon
113,28,48,25,20,23,23,muskmelon
115,18,53,24,23,25,25,muskmelon
